campaign_id,month,region,spend,impressions,clicks,conversions
CAM222,2023-07-01,Kalimantan,29743183,1101987142,77250718,12723439
CAM222,2023-07-01,Sulawesi,34197172,995099183,29600746,3949805
CAM222,2023-07-01,Yogyakarta,11135082,168238478,2200938,110615
CAM222,2023-08-01,Jakarta,28812844,721615167,32238996,4519282
CAM222,2023-08-01,West Java,31813358,1159122964,116101523,16890154
CAM222,2023-08-01,Central Java,6314296,227070092,28415418,949258
CAM222,2023-08-01,East Java,24919705,736709355,96103033,3522267
CAM222,2023-08-01,Bali,12313475,267052890,3235357,584538
CAM222,2023-08-01,Banten,41132184,485242175,20304539,1203697
CAM222,2023-08-01,Sumatra,29373553,634372875,24519459,547964
CAM222,2023-08-01,Kalimantan,6936454,161925204,18081435,2524793
CAM222,2023-08-01,Sulawesi,4710808,153856216,17074587,1397142
CAM222,2023-08-01,Yogyakarta,2146034,40012178,451782,24266
CAM222,2023-09-01,Jakarta,11670540,153214732,20760786,2517023
CAM222,2023-09-01,West Java,37832897,1146879610,44334735,5651998
CAM222,2023-09-01,Central Java,2935020,111372134,9765689,1817577
CAM222,2023-09-01,East Java,13662604,300845758,32745778,3847748
CAM222,2023-09-01,Bali,19795203,618518500,34789115,1539223
CAM222,2023-09-01,Banten,25962120,366334103,14017938,1227288
CAM222,2023-09-01,Sumatra,16298381,235615174,2500422,485943
CAM222,2023-09-01,Kalimantan,45941490,1830839705,190977830,4408328
CAM222,2023-09-01,Sulawesi,10068152,290985360,37259426,6731706
CAM222,2023-09-01,Yogyakarta,10433509,163267831,3154346,144660
CAM223,2024-11-01,Jakarta,3783901,56766073,4110717,306793
CAM223,2024-11-01,West Java,7236970,212291744,29976981,914124
CAM223,2024-11-01,Central Java,2760260,69536197,8156366,415405
CAM223,2024-11-01,East Java,20762455,603450175,14979481,2697894
CAM223,2024-11-01,Bali,17138937,190273833,23185771,839572
CAM223,2024-11-01,Banten,4298712,77159400,7915686,993682
CAM223,2024-11-01,Sumatra,2473332,93290737,3037116,374907
CAM223,2024-11-01,Kalimantan,5586178,103958802,6193687,95960
CAM223,2024-11-01,Sulawesi,18668583,467109746,29764302,3347923
CAM223,2024-11-01,Yogyakarta,5399299,129142572,6281187,277688
CAM223,2024-12-01,Jakarta,14365145,209513417,3055293,173828
CAM223,2024-12-01,West Java,24602319,685813791,96078978,9089362
CAM223,2024-12-01,Central Java,13377286,230212022,22866211,1871582
CAM223,2024-12-01,East Java,8739300,249398190,12121868,238615
CAM223,2024-12-01,Bali,24014583,939545211,103644806,14480943
CAM223,2024-12-01,Banten,5633006,88308969,4461877,799254
CAM223,2024-12-01,Sumatra,5142179,132069524,14551387,450313
CAM223,2024-12-01,Kalimantan,7915050,142348204,7332788,348626
CAM223,2024-12-01,Sulawesi,1792824,52475612,3870154,445894
CAM223,2024-12-01,Yogyakarta,3431577,115036210,1498069,124141
CAM224,2023-02-01,Jakarta,2596650,83399439,11365536,624158
CAM224,2023-02-01,West Java,6386437,134990425,11219601,225882
CAM224,2023-02-01,Central Java,16676181,581477928,27939590,5074695
CAM224,2023-02-01,East Java,33027162,1101019044,136230883,16213028
CAM224,2023-02-01,Bali,5504174,172735236,25556855,2884020
CAM224,2023-02-01,Banten,7677233,302339220,10524412,757122
CAM224,2023-02-01,Sumatra,7325386,78137102,4467694,779257
CAM224,2023-02-01,Kalimantan,1259725,41402151,5938954,1171401
CAM224,2023-02-01,Sulawesi,14692394,162535625,18598686,2457290
CAM224,2023-02-01,Yogyakarta,5870800,81525522,10763292,839543
CAM224,2023-03-01,Jakarta,8778287,142076095,21151421,3237995
CAM224,2023-03-01,West Java,17055670,254758603,20490128,2130706
CAM224,2023-03-01,Central Java,5749333,119892715,4327063,316208
CAM224,2023-03-01,East Java,17080456,417732042,34915421,1270911
CAM224,2023-03-01,Bali,32564771,993316622,12385066,1387673
CAM224,2023-03-01,Banten,23805067,949393888,123483459,2732428
CAM224,2023-03-01,Sumatra,25416642,864841989,57950466,4099253
CAM224,2023-03-01,Kalimantan,6408756,132738052,17264767,297136
CAM224,2023-03-01,Sulawesi,2166831,47870207,7160337,307450
CAM224,2023-03-01,Yogyakarta,5714569,208361846,3024091,462154
CAM224,2023-04-01,Jakarta,21003940,521634396,77615593,1422766
CAM224,2023-04-01,West Java,5248491,123304574,17138279,1994909
CAM224,2023-04-01,Central Java,1370629,30831905,4475828,554319
CAM224,2023-04-01,East Java,19379237,641475601,63446523,3493805
CAM224,2023-04-01,Bali,26897440,867606905,129722800,21077365
CAM224,2023-04-01,Banten,30805428,447726706,35675684,4292060
CAM224,2023-04-01,Sumatra,11574299,380477169,42203908,8417923
CAM224,2023-04-01,Kalimantan,8440003,224015692,12056185,488414
CAM224,2023-04-01,Sulawesi,24019802,834640443,72069781,3732900
CAM224,2023-04-01,Yogyakarta,7222337,283029262,3053506,602385
CAM224,2023-05-01,Jakarta,36717406,892146509,129301698,11011829
CAM224,2023-05-01,West Java,718683,27567880,328803,37397
CAM224,2023-05-01,Central Java,1641833,20757342,2705387,330878
CAM224,2023-05-01,East Java,26007714,1017704577,82823720,10879310
CAM224,2023-05-01,Bali,13462236,476277498,47738969,7745615
CAM224,2023-05-01,Banten,11673658,344430181,13071374,1579425
CAM224,2023-05-01,Sumatra,25621590,279691921,6369685,156917
CAM224,2023-05-01,Kalimantan,13345620,471389852,53350556,9624806
CAM224,2023-05-01,Sulawesi,3992361,46888646,6062635,902016
CAM224,2023-05-01,Yogyakarta,13352900,285714079,41181654,911057
CAM224,2023-06-01,Jakarta,13210384,147581635,16818375,1225609
CAM224,2023-06-01,West Java,19998832,520841706,61892785,7451723
CAM224,2023-06-01,Central Java,8479671,234668064,2764816,501295
CAM224,2023-06-01,East Java,17602582,642179247,46426561,4942358
CAM224,2023-06-01,Bali,8833089,325538325,39175334,1333523
CAM224,2023-06-01,Banten,21690382,604435486,72545572,11325936
CAM224,2023-06-01,Sumatra,6763699,214560039,17164308,2032398
CAM224,2023-06-01,Kalimantan,21076485,382443302,11684073,764617
CAM224,2023-06-01,Sulawesi,9226329,249580344,4363962,466300
CAM224,2023-06-01,Yogyakarta,8722103,197782413,9847906,1790157
CAM224,2023-07-01,Jakarta,4896604,184794609,15784008,2786155
CAM224,2023-07-01,West Java,2825868,67003473,746193,70305
CAM224,2023-07-01,Central Java,9188268,350531444,7715460,557214
CAM224,2023-07-01,East Java,8614095,286369486,20640193,312918
CAM224,2023-07-01,Bali,20930048,531981989,48599317,1990527
CAM224,2023-07-01,Banten,3223183,73882636,10339160,1128406
CAM224,2023-07-01,Sumatra,2995988,64475012,6270598,586967
CAM224,2023-07-01,Kalimantan,8720453,150471851,3166899,46359
CAM224,2023-07-01,Sulawesi,2715109,54547134,6448054,942034
CAM224,2023-07-01,Yogyakarta,17608463,325087949,43531722,3737435
CAM225,2024-09-01,Jakarta,13616637,176237831,25830944,938083
CAM225,2024-09-01,West Java,10316864,126282366,3954711,73253
CAM225,2024-09-01,Central Java,16424027,331490508,9055278,1201470
CAM225,2024-09-01,East Java,25170724,462817378,67598452,2972134
CAM225,2024-09-01,Bali,13327981,506070861,74601394,12293756
CAM225,2024-09-01,Banten,10806203,186614162,25138068,4619524
CAM225,2024-09-01,Sumatra,19025430,284745912,20185929,2623864
CAM225,2024-09-01,Kalimantan,12268108,123048752,15085910,2699987
CAM225,2024-09-01,Sulawesi,45589187,1206461730,57548022,11501944
CAM225,2024-09-01,Yogyakarta,27083747,825300945,105915204,1253801
CAM225,2024-10-01,Jakarta,10176834,375060827,39736730,3519217
CAM225,2024-10-01,West Java,17323490,558459615,53047028,3468147
CAM225,2024-10-01,Central Java,35436286,1194726256,47792821,3602037
CAM225,2024-10-01,East Java,14528631,368583513,28542652,4359425
CAM225,2024-10-01,Bali,7069757,267123593,24051635,718927
CAM225,2024-10-01,Banten,12037897,191020598,18236081,1638043
CAM225,2024-10-01,Sumatra,41751367,1165219774,13404056,2374677
CAM225,2024-10-01,Kalimantan,24905391,619301696,66383833,1537821
CAM225,2024-10-01,Sulawesi,21758281,446931854,11893669,450804
CAM225,2024-10-01,Yogyakarta,5774112,212251145,13065423,1928834
CAM225,2024-11-01,Jakarta,4172398,102043240,14991592,2560256
CAM225,2024-11-01,West Java,23049158,363972993,32294262,780798
CAM225,2024-11-01,Central Java,9016033,284611768,22374098,3416600
CAM225,2024-11-01,East Java,9840179,315486269,39956997,7259024
CAM225,2024-11-01,Bali,28172787,917343417,29176076,1202110
CAM225,2024-11-01,Banten,2609370,63160473,9455482,868852
CAM225,2024-11-01,Sumatra,33542200,541185234,9844701,1119748
CAM225,2024-11-01,Kalimantan,41990338,871649358,118100676,9751238
CAM225,2024-11-01,Sulawesi,28932693,335311504,7032950,98075
CAM225,2024-11-01,Yogyakarta,18473062,280470253,26594025,1725347
CAM225,2024-12-01,Jakarta,44059546,1465527804,122337413,7837873
CAM225,2024-12-01,West Java,20530209,383766845,13720692,1894826
CAM225,2024-12-01,Central Java,33179591,745480510,17909379,3279605
CAM225,2024-12-01,East Java,18621800,515167381,19056381,670484
CAM225,2024-12-01,Bali,11371598,197055110,26592904,2947670
CAM225,2024-12-01,Banten,24546144,946166550,24323859,4095446
CAM225,2024-12-01,Sumatra,13803647,261088799,20242370,2860725
CAM225,2024-12-01,Kalimantan,10875995,332154505,24188721,4208231
CAM225,2024-12-01,Sulawesi,34076649,1335387928,27484838,292407
CAM225,2024-12-01,Yogyakarta,17849926,515434547,39535068,1333432
CAM226,2024-02-01,Jakarta,17565674,633020060,66052981,8996509
CAM226,2024-02-01,West Java,25726336,587783002,63142736,7076907
CAM226,2024-02-01,Central Java,3894298,137641943,6397088,813243
CAM226,2024-02-01,East Java,31446102,789010510,58287381,5125731
CAM226,2024-02-01,Bali,47436115,564959385,10856984,196744
CAM226,2024-02-01,Banten,35065241,564959726,56781612,7980474
CAM226,2024-02-01,Sumatra,19977579,610236131,45966590,3400431
CAM226,2024-02-01,Kalimantan,65087083,1484326697,96248067,9452591
CAM226,2024-02-01,Sulawesi,6648517,132045675,3565114,351480
CAM226,2024-02-01,Yogyakarta,1357507,17881160,239625,39933
CAM226,2024-03-01,Jakarta,41948530,1098168381,53715964,5574627
CAM226,2024-03-01,West Java,22790819,706784489,19584103,393323
CAM226,2024-03-01,Central Java,65190567,1626881690,122814222,12835088
CAM226,2024-03-01,East Java,27499883,687241823,57722900,8165564
CAM226,2024-03-01,Bali,43058801,964784782,60123075,6730285
CAM226,2024-03-01,Banten,47961635,1481575097,201215519,29123135
CAM226,2024-03-01,Sumatra,79531057,3094275398,99461722,1986326
CAM226,2024-03-01,Kalimantan,65354338,1472312814,58430310,6374330
CAM226,2024-03-01,Sulawesi,35926166,1129629338,165508807,29861594
CAM226,2024-03-01,Yogyakarta,17047455,360489519,23517394,683432
CAM226,2024-04-01,Jakarta,46283508,1684469727,235441175,3447317
CAM226,2024-04-01,West Java,89130290,2282784200,147316887,15986599
CAM226,2024-04-01,Central Java,27929798,357205590,34633641,2158213
CAM226,2024-04-01,East Java,2854088,78069103,5442951,129185
CAM226,2024-04-01,Bali,73095583,984699762,80282848,8387817
CAM226,2024-04-01,Banten,6433127,220333261,25307726,1229049
CAM226,2024-04-01,Sumatra,50514957,1939534470,38877415,3980256
CAM226,2024-04-01,Kalimantan,30378296,1006779431,98428188,1322952
CAM226,2024-04-01,Sulawesi,43912790,697373575,104190925,18802379
CAM226,2024-04-01,Yogyakarta,23167525,451652387,53552154,10001559
CAM226,2024-05-01,Jakarta,35754873,892163681,58455455,11007171
CAM226,2024-05-01,West Java,35185808,1061662512,49444583,3545702
CAM226,2024-05-01,Central Java,79780785,2776300666,133139293,15087362
CAM226,2024-05-01,East Java,53534154,793070711,64654329,5410662
CAM226,2024-05-01,Bali,18205390,723149355,64795270,10185076
CAM226,2024-05-01,Banten,75299989,852748390,27346611,642315
CAM226,2024-05-01,Sumatra,1602967,34897679,1526569,34004
CAM226,2024-05-01,Kalimantan,27634361,936282953,10418364,1771956
CAM226,2024-05-01,Sulawesi,84718561,2711783694,381544504,18971745
CAM226,2024-05-01,Yogyakarta,92995549,2956990747,179053717,20357999
CAM226,2024-06-01,Jakarta,49913965,1554797007,33480133,2597161
CAM226,2024-06-01,West Java,20948673,317976097,9364347,745522
CAM226,2024-06-01,Central Java,15806011,606851921,71083032,10581550
CAM226,2024-06-01,East Java,14057707,363978612,53703456,8166020
CAM226,2024-06-01,Bali,54793199,802875327,9739129,1374622
CAM226,2024-06-01,Banten,4135182,133733530,6402476,828736
CAM226,2024-06-01,Sumatra,47299160,781113687,19464418,677125
CAM226,2024-06-01,Kalimantan,2699917,61990466,3404584,491099
CAM226,2024-06-01,Sulawesi,77293225,2003372196,48765878,7064019
CAM226,2024-06-01,Yogyakarta,12462802,439612780,25211930,1297589
CAM227,2023-10-01,Jakarta,62198022,1254479687,74857561,8992595
CAM227,2023-10-01,West Java,16871642,469036873,67257452,4021850
CAM227,2023-10-01,Central Java,67324127,1216857287,140654417,7787648
CAM227,2023-10-01,East Java,48383435,842654182,92878806,15259975
CAM227,2023-10-01,Bali,10718695,136759154,12384011,2425267
CAM227,2023-10-01,Banten,36617171,955657890,46955202,1924342
CAM227,2023-10-01,Sumatra,22601837,579915641,83155635,10372842
CAM227,2023-10-01,Kalimantan,16307444,650580031,76897448,13585367
CAM227,2023-10-01,Sulawesi,20500911,526104921,19557022,2757597
CAM227,2023-10-01,Yogyakarta,25907286,326161025,36970563,2288786
CAM227,2023-11-01,Jakarta,38679318,760331843,94372573,10805462
CAM227,2023-11-01,West Java,56900499,2051676596,26307814,1480240
CAM227,2023-11-01,Central Java,4994864,183305533,13831435,2371336
CAM227,2023-11-01,East Java,13644947,503046240,35019262,5605023
CAM227,2023-11-01,Bali,19226947,523691034,60908042,1645003
CAM227,2023-11-01,Banten,36947156,1341594051,22208686,1503588
CAM227,2023-11-01,Sumatra,13678085,436330218,15634444,1186053
CAM227,2023-11-01,Kalimantan,32523525,1045863259,151199516,4860137
CAM227,2023-11-01,Sulawesi,24004660,538527787,7862926,281668
CAM227,2023-11-01,Yogyakarta,13402356,495720399,56439654,10989633
CAM227,2023-12-01,Jakarta,22622027,448586898,24572257,1770036
CAM227,2023-12-01,West Java,38049796,820457300,25329623,359843
CAM227,2023-12-01,Central Java,6697092,224776848,5787939,854319
CAM227,2023-12-01,East Java,10487822,360591262,32867273,1800951
CAM227,2023-12-01,Bali,22000654,353211441,40720535,5895592
CAM227,2023-12-01,Banten,7775078,277899498,14983693,707013
CAM227,2023-12-01,Sumatra,42365607,479002386,56145101,6668348
CAM227,2023-12-01,Kalimantan,30505592,1188947295,50041447,1866195
CAM227,2023-12-01,Sulawesi,59403152,1374564026,124063117,18816236
CAM227,2023-12-01,Yogyakarta,63145895,1440060047,73554706,9675107
CAM227,2024-01-01,Jakarta,28555950,645352303,20276588,2011256
CAM227,2024-01-01,West Java,56847369,1409802716,46711422,4147538
CAM227,2024-01-01,Central Java,42473954,1312272046,106307047,5935376
CAM227,2024-01-01,East Java,24057534,619402314,24308285,552830
CAM227,2024-01-01,Bali,30756347,959814152,109673257,16262392
CAM227,2024-01-01,Banten,29277319,799515487,55181476,6813279
CAM227,2024-01-01,Sumatra,35929632,1335618062,23351641,1601781
CAM227,2024-01-01,Kalimantan,20894102,291195845,38882992,6509975
CAM227,2024-01-01,Sulawesi,37568216,1427166983,180257637,18903596
CAM227,2024-01-01,Yogyakarta,45881183,1268076392,71439175,6986470
CAM227,2024-02-01,Jakarta,5281972,163080122,23393883,4514602
CAM227,2024-02-01,West Java,42031980,654506674,70256798,1645777
CAM227,2024-02-01,Central Java,23720341,458023274,7776576,1306895
CAM227,2024-02-01,East Java,10176805,124601186,5637734,247062
CAM227,2024-02-01,Bali,40402833,1379388012,47366032,4909349
CAM227,2024-02-01,Banten,54179715,1518867753,211844116,11316665
CAM227,2024-02-01,Sumatra,48576792,599282797,10681830,580316
CAM227,2024-02-01,Kalimantan,30085729,472562457,35079409,4440479
CAM227,2024-02-01,Sulawesi,13235930,375990140,53542266,7399590
CAM227,2024-02-01,Yogyakarta,43653864,793087283,58369228,9534919
CAM228,2023-07-01,Jakarta,26462032,1049567793,21079239,392662
CAM228,2023-07-01,West Java,5739255,79955089,10545518,151832
CAM228,2023-07-01,Central Java,8192554,310876127,32246353,5910296
CAM228,2023-07-01,East Java,38779778,660403069,24515502,1283498
CAM228,2023-07-01,Bali,12817717,147927120,14073787,1857611
CAM228,2023-07-01,Banten,22745944,777418759,65853154,1978127
CAM228,2023-07-01,Sumatra,49469264,583791206,37823357,3881737
CAM228,2023-07-01,Kalimantan,9428163,174651905,20892069,2872428
CAM228,2023-07-01,Sulawesi,15287192,254090032,4225206,235493
CAM228,2023-07-01,Yogyakarta,20074709,421403874,48734114,4556348
CAM228,2023-08-01,Jakarta,44647293,767721219,100362525,12861113
CAM228,2023-08-01,West Java,34930131,793559664,33274346,775514
CAM228,2023-08-01,Central Java,31153258,1001304782,55901219,9344945
CAM228,2023-08-01,East Java,20552087,214342333,5689239,1005221
CAM228,2023-08-01,Bali,22803976,423147449,51201306,9634555
CAM228,2023-08-01,Banten,31781753,549193157,45915133,2496279
CAM228,2023-08-01,Sumatra,25262145,884450849,56096552,9345034
CAM228,2023-08-01,Kalimantan,11582919,329703765,6541410,1243910
CAM228,2023-08-01,Sulawesi,21153471,744217590,97646395,10665864
CAM228,2023-08-01,Yogyakarta,15970842,213957757,20015823,1546672
CAM228,2023-09-01,Jakarta,12466680,276034228,34551339,4241538
CAM228,2023-09-01,West Java,44341237,807453376,37957023,2802012
CAM228,2023-09-01,Central Java,12113307,204780764,27991191,3683089
CAM228,2023-09-01,East Java,5312829,190616564,25757263,1511047
CAM228,2023-09-01,Bali,20028107,663535654,82244086,8923126
CAM228,2023-09-01,Banten,23896494,351282381,38367949,4315524
CAM228,2023-09-01,Sumatra,14105449,498074295,25432296,3418674
CAM228,2023-09-01,Kalimantan,2220025,69971082,4311970,219600
CAM228,2023-09-01,Sulawesi,25317642,498920105,22623882,1425252
CAM228,2023-09-01,Yogyakarta,26116796,263991895,31529969,4504441
CAM229,2024-02-01,Jakarta,7621360,215241447,17242804,1424629
CAM229,2024-02-01,West Java,20590845,382435143,10378338,1600678
CAM229,2024-02-01,Central Java,22527189,372917630,37725680,5863970
CAM229,2024-02-01,East Java,16658173,340888148,39590539,649630
CAM229,2024-02-01,Bali,28899511,1139719783,56353856,5289701
CAM229,2024-02-01,Banten,3904855,105654304,6752799,212216
CAM229,2024-02-01,Sumatra,32412700,599240742,35373251,2173065
CAM229,2024-02-01,Kalimantan,30504874,1089048835,81083304,13543739
CAM229,2024-02-01,Sulawesi,10079972,398183624,20922263,1496100
CAM229,2024-02-01,Yogyakarta,18316624,601078692,84760382,9089792
CAM229,2024-03-01,Jakarta,672324,8973555,612591,98078
CAM229,2024-03-01,West Java,14542416,388336085,35508163,6132128
CAM229,2024-03-01,Central Java,15717010,424013691,22080147,1458922
CAM229,2024-03-01,East Java,15097985,255523611,35478609,4230234
CAM229,2024-03-01,Bali,14781206,299738337,3954469,244100
CAM229,2024-03-01,Banten,13511702,311909709,8252940,736159
CAM229,2024-03-01,Sumatra,34014847,1091968100,64289159,12178652
CAM229,2024-03-01,Kalimantan,22806157,519842265,72058343,8612189
CAM229,2024-03-01,Sulawesi,22572752,377208359,41982649,5268256
CAM229,2024-03-01,Yogyakarta,20674666,335933707,40698845,7738923
CAM229,2024-04-01,Jakarta,25267370,560434642,69032277,8495957
CAM229,2024-04-01,West Java,30315643,790654670,64905960,1167238
CAM229,2024-04-01,Central Java,1295830,48460577,3255297,322361
CAM229,2024-04-01,East Java,34549598,977237034,50342190,8479768
CAM229,2024-04-01,Bali,3047254,47988462,2278646,145010
CAM229,2024-04-01,Banten,16121845,488487859,11117253,422105
CAM229,2024-04-01,Sumatra,28123992,1006474079,146568272,19580205
CAM229,2024-04-01,Kalimantan,28247838,810277021,24791923,2809182
CAM229,2024-04-01,Sulawesi,13351624,343243779,9602404,751893
CAM229,2024-04-01,Yogyakarta,4661418,63189440,2918939,523499
CAM230,2023-11-01,Jakarta,9176576,197543382,5179887,248847
CAM230,2023-11-01,West Java,2173710,74338890,6841830,856635
CAM230,2023-11-01,Central Java,5820716,205804587,4589414,793999
CAM230,2023-11-01,East Java,22947983,448408007,25755665,3935592
CAM230,2023-11-01,Bali,17634798,691039658,15084438,347176
CAM230,2023-11-01,Banten,25297548,982217369,65506442,969846
CAM230,2023-11-01,Sumatra,15103370,347202516,27215721,605751
CAM230,2023-11-01,Kalimantan,14961166,469426451,47127236,2129726
CAM230,2023-11-01,Sulawesi,5148596,79126265,8071658,1605789
CAM230,2023-11-01,Yogyakarta,24586844,548233464,29473708,5396754
CAM230,2023-12-01,Jakarta,34771347,650433333,76632174,2694907
CAM230,2023-12-01,West Java,38343261,527109346,77358886,15258834
CAM230,2023-12-01,Central Java,33606789,584160743,53439783,4798220
CAM230,2023-12-01,East Java,7254456,217029348,4324931,317231
CAM230,2023-12-01,Bali,1751328,51175096,960766,185716
CAM230,2023-12-01,Banten,1681970,55994503,6736445,111246
CAM230,2023-12-01,Sumatra,49117528,1318398501,102164872,1892585
CAM230,2023-12-01,Kalimantan,18311493,607652103,40435418,5656120
CAM230,2023-12-01,Sulawesi,2404735,34126329,558769,63058
CAM230,2023-12-01,Yogyakarta,32537874,886613028,93349136,6957554
CAM230,2024-01-01,Jakarta,11648002,365319408,11920243,148702
CAM230,2024-01-01,West Java,37002207,1046505206,125171474,17252413
CAM230,2024-01-01,Central Java,25619429,889586602,36884422,2724460
CAM230,2024-01-01,East Java,9020800,329727709,19232685,1560707
CAM230,2024-01-01,Bali,35163379,916479673,119611749,12343942
CAM230,2024-01-01,Banten,13834848,212488757,14154443,1472336
CAM230,2024-01-01,Sumatra,60489402,2149546104,116470655,22498097
CAM230,2024-01-01,Kalimantan,24247797,752900098,9270596,350144
CAM230,2024-01-01,Sulawesi,39144939,819140770,65607711,11939094
CAM230,2024-01-01,Yogyakarta,22434158,305324397,15609573,3057675
CAM230,2024-02-01,Jakarta,19072059,475999322,63676601,7943425
CAM230,2024-02-01,West Java,26705225,290355991,40747458,7755637
CAM230,2024-02-01,Central Java,64066806,2207566478,233656445,39828349
CAM230,2024-02-01,East Java,15027606,326648233,47684529,3658175
CAM230,2024-02-01,Bali,19604377,392587750,23215074,459762
CAM230,2024-02-01,Banten,3800486,133528052,2520512,168252
CAM230,2024-02-01,Sumatra,1628326,46584929,4672352,379080
CAM230,2024-02-01,Kalimantan,12467471,428052366,12586541,1290090
CAM230,2024-02-01,Sulawesi,6982827,223658268,19085558,974798
CAM230,2024-02-01,Yogyakarta,22225410,788121638,104971925,10224506
CAM230,2024-03-01,Jakarta,25245997,311317459,20593557,2530049
CAM230,2024-03-01,West Java,20050015,291386963,17890597,603481
CAM230,2024-03-01,Central Java,8753429,159106543,10517409,1060695
CAM230,2024-03-01,East Java,18938087,486542938,39536793,2770494
CAM230,2024-03-01,Bali,41261709,823917583,117513215,20044388
CAM230,2024-03-01,Banten,56768126,1211811426,59767137,8130146
CAM230,2024-03-01,Sumatra,53047626,1933503649,108420212,9467385
CAM230,2024-03-01,Kalimantan,55754358,2199080650,260518463,24806042
CAM230,2024-03-01,Sulawesi,37551731,996976005,45617267,4231811
CAM230,2024-03-01,Yogyakarta,12738389,411614038,10417766,905661
CAM231,2024-07-01,Jakarta,46623935,1643981655,95126343,18259586
CAM231,2024-07-01,West Java,6027345,218025922,25140215,1359505
CAM231,2024-07-01,Central Java,59264520,2283578303,184293967,18366031
CAM231,2024-07-01,East Java,22138563,575847156,42242795,717363
CAM231,2024-07-01,Bali,10828744,390084582,36606238,5677619
CAM231,2024-07-01,Banten,67393403,2660576964,142731885,6478709
CAM231,2024-07-01,Sumatra,24041595,886193537,78332119,5131880
CAM231,2024-07-01,Kalimantan,45180888,671566837,60947894,11163518
CAM231,2024-07-01,Sulawesi,56032542,1194193283,26483654,2628060
CAM231,2024-07-01,Yogyakarta,37806248,645103312,90568092,15042960
CAM231,2024-08-01,Jakarta,19664536,282132313,6898344,876754
CAM231,2024-08-01,West Java,10154066,404019624,24761856,2382022
CAM231,2024-08-01,Central Java,59064544,2174922670,39285315,1654840
CAM231,2024-08-01,East Java,50309835,704164514,56536693,8952855
CAM231,2024-08-01,Bali,18297528,212052855,25341866,3218558
CAM231,2024-08-01,Banten,22468956,752057838,105849024,8454922
CAM231,2024-08-01,Sumatra,41987454,1081436510,145624408,1543879
CAM231,2024-08-01,Kalimantan,16744698,257010984,35236543,4687977
CAM231,2024-08-01,Sulawesi,36327827,854669736,75391632,793322
CAM231,2024-08-01,Yogyakarta,11576214,355281652,27379345,1843559
CAM231,2024-09-01,Jakarta,15465379,583858251,10250313,1787954
CAM231,2024-09-01,West Java,29542163,563610367,81913815,5205760
CAM231,2024-09-01,Central Java,47159239,1718144626,146190355,28970712
CAM231,2024-09-01,East Java,22823716,505953541,28752867,2166890
CAM231,2024-09-01,Bali,41800718,465776260,61875016,4107960
CAM231,2024-09-01,Banten,76425608,2920675035,360872370,18735242
CAM231,2024-09-01,Sumatra,17991376,320071322,30577452,543005
CAM231,2024-09-01,Kalimantan,72300230,1548889791,127255457,12542640
CAM231,2024-09-01,Sulawesi,53811969,987091104,71621134,6553586
CAM231,2024-09-01,Yogyakarta,29072529,368851609,49162990,8867545
CAM231,2024-10-01,Jakarta,42519403,1266752206,112577315,2611240
CAM231,2024-10-01,West Java,12068806,238354359,33493783,2269826
CAM231,2024-10-01,Central Java,31625872,614707874,60227263,9317707
CAM231,2024-10-01,East Java,35800244,401220947,55812753,2639858
CAM231,2024-10-01,Bali,37492118,1311575954,136447413,5925762
CAM231,2024-10-01,Banten,30664008,531229516,65864515,1983570
CAM231,2024-10-01,Sumatra,11454898,399939869,12257259,1398025
CAM231,2024-10-01,Kalimantan,49309379,1877058493,224964687,30153680
CAM231,2024-10-01,Sulawesi,11416265,357239086,53222630,7982570
CAM231,2024-10-01,Yogyakarta,1738253,49434870,5267502,772994
CAM232,2024-04-01,Jakarta,27269170,1043482600,112209133,6171458
CAM232,2024-04-01,West Java,36427215,1334130561,89013859,1538014
CAM232,2024-04-01,Central Java,3601273,103981955,9544217,1244826
CAM232,2024-04-01,East Java,22009383,289479903,17463651,688476
CAM232,2024-04-01,Bali,7897168,272137154,31395846,5187772
CAM232,2024-04-01,Banten,62098143,1127290145,167990045,7526201
CAM232,2024-04-01,Sumatra,12376422,485897992,72088021,11608320
CAM232,2024-04-01,Kalimantan,46929576,1835820502,197143609,37358462
CAM232,2024-04-01,Sulawesi,19033254,678378248,21015947,3987277
CAM232,2024-04-01,Yogyakarta,56306755,1131978821,124782832,12696188
CAM232,2024-05-01,Jakarta,44881820,1750995471,187172233,10809309
CAM232,2024-05-01,West Java,48303003,1021519296,24820178,4492294
CAM232,2024-05-01,Central Java,15027867,565166187,69387578,2553809
CAM232,2024-05-01,East Java,81481375,1006729810,126374893,14407977
CAM232,2024-05-01,Bali,47164149,1458980150,21554535,3339105
CAM232,2024-05-01,Banten,3509142,50984147,6388333,444599
CAM232,2024-05-01,Sumatra,29934580,993081456,76824990,12284475
CAM232,2024-05-01,Kalimantan,4081062,108335984,15447884,373900
CAM232,2024-05-01,Sulawesi,2574822,75273875,4957462,827177
CAM232,2024-05-01,Yogyakarta,4049462,76942985,7520577,1054255
CAM232,2024-06-01,Jakarta,14334805,290012085,31855979,3491398
CAM232,2024-06-01,West Java,22262567,769108037,50338166,6132972
CAM232,2024-06-01,Central Java,22096087,425809370,54576422,2799943
CAM232,2024-06-01,East Java,1644821,25875624,2100068,102280
CAM232,2024-06-01,Bali,34953348,1090860624,99252967,19591292
